id,value
417,Parent
58,I have no idea
99,Valentine’s Day
1,accounting
2,advertising
3,agriculture
5,architecture
4,art
6,auto
7,beauty & cosmetics 
8,communications
9,computer programming
10,construction
11,consulting
12,consumer products
13,education
14,electronics
15,energy
16,entertainment & recreation
17,fashion
18,finance
19,food & beverage
20,graphic design
21,healthcare
22,hospitality
23,information technology
24,insurance
181,coffee
182,tea
180,beer
178,whiskey
177,wine
179,cocktails
418,new job
183,"Abilene-Sweetwater, TX"
184,"Albany, GA"
185,"Albany-Schenectady-Troy, NY"
186,"Albuquerque-Santa Fe, NM"
187,"Alexandria, LA"
188,"Alpena, MI"
189,"Amarillo, TX"
190,"Anchorage, AK"
191,"Atlanta, GA"
192,"Augusta, GA"
193,"Austin, TX"
194,"Bakersfield, CA"
195,"Baltimore, MD"
196,"Bangor, ME"
197,"Baton Rouge, LA"
198,"Beaumont-Port Arthur, TX"
199,"Bend, OR"
200,"Billings, MT"
201,"Biloxi-Gulfport, MS"
202,"Binghamton, NY"
203,"Birmingham, AL"
204,"Bluefield-Beckley-Oak Hill, WV"
205,"Boise, ID"
206,"Boston, MA-Manchester, NH"
207,"Bowling Green, KY"
208,"Buffalo, NY"
163,baking
164,cooking
135,games/puzzles
136,gardening
168,grilling
169,hosting
138,music
140,photography
141,reading
144,traveling
209,"Burlington, VT-Plattsburgh, NY"
210,"Butte-Bozeman, MT"
211,"Casper-Riverton, WY"
212,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA"
213,"Champaign & Springfield-Decatur,IL"
214,"Charleston, SC"
215,"Charleston-Huntington, WV"
216,"Charlotte, NC"
217,"Charlottesville, VA"
218,"Chattanooga, TN"
219,"Cheyenne, WY-Scottsbluff, NE"
220,"Chicago, IL"
221,"Chico-Redding, CA"
222,"Cincinnati, OH"
223,"Clarksburg-Weston, WV"
224,"Cleveland-Akron (Canton), OH"
225,"Colorado Springs-Pueblo, CO"
226,"Columbia, SC"
227,"Columbia-Jefferson City, MO"
228,"Columbus, GA"
229,"Columbus, OH"
230,"Columbus-Tupelo-West Point, MS"
231,"Corpus Christi, TX"
